#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 474416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/hotspot/src/share/vm/memory/allocation.cpp:372), pid=15864, tid=18212
#
# JRE version: Java(TM) SE Runtime Environment (9.0+11) (build 9.0.4+11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (9.0.4+11, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=Cp1252 incendie.Affichage

Host: Intel(R) Pentium(R) CPU 2020M @ 2.40GHz, 2 cores, 3G,  Windows 10 , 64 bit Build 16299 (10.0.16299.431)
Time: Thu May 17 03:31:33 2018 Paris, Madrid (heure d?été) elapsed time: 0 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001a7573c7000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18212, stack(0x00000033d4800000,0x00000033d4900000)]


Current CompileTask:
C2:    613  535       4       jdk.internal.org.objectweb.asm.Frame::execute (2252 bytes)

Stack: [0x00000033d4800000,0x00000033d4900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x587068]

[error occurred during error reporting (printing native stack), id 0xe0000001]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001a757999800 JavaThread "Image Fetcher 1" daemon [_thread_blocked, id=16676, stack(0x00000033d5200000,0x00000033d5300000)]
  0x000001a757982000 JavaThread "Image Fetcher 0" daemon [_thread_in_native, id=1000, stack(0x00000033d5100000,0x00000033d5200000)]
  0x000001a7579ee800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=18860, stack(0x00000033d5000000,0x00000033d5100000)]
  0x000001a7579ed800 JavaThread "AWT-Shutdown" [_thread_blocked, id=19092, stack(0x00000033d4f00000,0x00000033d5000000)]
  0x000001a7579f0800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=18644, stack(0x00000033d4e00000,0x00000033d4f00000)]
  0x000001a7576fc800 JavaThread "Service Thread" daemon [_thread_blocked, id=6064, stack(0x00000033d4c00000,0x00000033d4d00000)]
  0x000001a757496800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=16632, stack(0x00000033d4b00000,0x00000033d4c00000)]
  0x000001a75742b000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=14104, stack(0x00000033d4a00000,0x00000033d4b00000)]
  0x000001a7573cd000 JavaThread "C1 CompilerThread1" daemon [_thread_in_native, id=4584, stack(0x00000033d4900000,0x00000033d4a00000)]
=>0x000001a7573c7000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18212, stack(0x00000033d4800000,0x00000033d4900000)]
  0x000001a7573c4800 JavaThread "Attach Listener" daemon [_thread_blocked, id=8208, stack(0x00000033d4700000,0x00000033d4800000)]
  0x000001a7573c1800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11528, stack(0x00000033d4600000,0x00000033d4700000)]
  0x000001a7573b3000 JavaThread "Finalizer" daemon [_thread_blocked, id=18620, stack(0x00000033d4400000,0x00000033d4500000)]
  0x000001a7573a9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=3464, stack(0x00000033d4300000,0x00000033d4400000)]
  0x000001a73a87d800 JavaThread "main" [_thread_blocked, id=16848, stack(0x00000033d3a00000,0x00000033d3b00000)]

Other Threads:
  0x000001a757382000 VMThread "VM Thread" [stack: 0x00000033d4200000,0x00000033d4300000] [id=11288]
  0x000001a75770b000 WatcherThread [stack: 0x00000033d4d00000,0x00000033d4e00000] [id=16688]
  0x000001a73a895000 GCTaskThread "GC Thread#0" [stack: 0x00000033d3b00000,0x00000033d3c00000] [id=2056]
  0x000001a73a896800 GCTaskThread "GC Thread#1" [stack: 0x00000033d3c00000,0x00000033d3d00000] [id=10096]
  0x000001a73a8d6800 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000033d4000000,0x00000033d4100000] [id=3508]
  0x000001a73a8d7800 ConcurrentGCThread "G1 Marker#0" [stack: 0x00000033d4100000,0x00000033d4200000] [id=5312]
  0x000001a73a89d000 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000033d3e00000,0x00000033d3f00000] [id=11564]
  0x000001a73a899000 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000033d3d00000,0x00000033d3e00000] [id=13524]
  0x000001a73a89e000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00000033d3f00000,0x00000033d4000000] [id=8088]

Threads with active compile tasks:
C1 CompilerThread1 564   !   3       sun.awt.image.ImageRepresentation::setPixels (527 bytes)
C2 CompilerThread0 535       4       jdk.internal.org.objectweb.asm.Frame::execute (2252 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000c1a00000, size: 998 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 65536K, used 7168K [0x00000000c1a00000, 0x00000000c1b00200, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 0 survivors (0K)
 Metaspace       used 7585K, capacity 7970K, committed 8064K, reserved 1056768K
  class space    used 803K, capacity 879K, committed 896K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TS=gc time stamp, AC=allocation context, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000c1a00000, 0x00000000c1b00000, 0x00000000c1b00000|100%|HS|  |TS  0|AC  0|TAMS 0x00000000c1a00000, 0x00000000c1a00000|
|   1|0x00000000c1b00000, 0x00000000c1c00000, 0x00000000c1c00000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c1b00000, 0x00000000c1b00000|
|  41|0x00000000c4300000, 0x00000000c4300000, 0x00000000c4400000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000c4300000, 0x00000000c4300000|
|  42|0x00000000c4400000, 0x00000000c4400000, 0x00000000c4500000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000c4400000, 0x00000000c4400000|
|  43|0x00000000c4500000, 0x00000000c4500000, 0x00000000c4600000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000c4500000, 0x00000000c4500000|
|  44|0x00000000c4600000, 0x00000000c4600000, 0x00000000c4700000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000c4600000, 0x00000000c4600000|
|  45|0x00000000c4700000, 0x00000000c4700000, 0x00000000c4800000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000c4700000, 0x00000000c4700000|
|  46|0x00000000c4800000, 0x00000000c4800000, 0x00000000c4900000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000c4800000, 0x00000000c4800000|
|  47|0x00000000c4900000, 0x00000000c4900000, 0x00000000c4a00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000c4900000, 0x00000000c4900000|
|  48|0x00000000c4a00000, 0x00000000c4a00000, 0x00000000c4b00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000c4a00000, 0x00000000c4a00000|
|  49|0x00000000c4b00000, 0x00000000c4b00000, 0x00000000c4c00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000c4b00000, 0x00000000c4b00000|
|  50|0x00000000c4c00000, 0x00000000c4c00000, 0x00000000c4d00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000c4c00000, 0x00000000c4c00000|
|  51|0x00000000c4d00000, 0x00000000c4d00000, 0x00000000c4e00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000c4d00000, 0x00000000c4d00000|
|  52|0x00000000c4e00000, 0x00000000c4e00000, 0x00000000c4f00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000c4e00000, 0x00000000c4e00000|
|  53|0x00000000c4f00000, 0x00000000c4f00000, 0x00000000c5000000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000c4f00000, 0x00000000c4f00000|
|  54|0x00000000c5000000, 0x00000000c5000000, 0x00000000c5100000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000c5000000, 0x00000000c5000000|
|  55|0x00000000c5100000, 0x00000000c5100000, 0x00000000c5200000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000c5100000, 0x00000000c5100000|
|  56|0x00000000c5200000, 0x00000000c5200000, 0x00000000c5300000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000c5200000, 0x00000000c5200000|
|  57|0x00000000c5300000, 0x00000000c5300000, 0x00000000c5400000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000c5300000, 0x00000000c5300000|
|  58|0x00000000c5400000, 0x00000000c54dfd80, 0x00000000c5500000| 87%| E|  |TS  0|AC  0|TAMS 0x00000000c5400000, 0x00000000c5400000|
|  59|0x00000000c5500000, 0x00000000c5600000, 0x00000000c5600000|100%| E|CS|TS  0|AC  0|TAMS 0x00000000c5500000, 0x00000000c5500000|
|  60|0x00000000c5600000, 0x00000000c5700000, 0x00000000c5700000|100%| E|CS|TS  0|AC  0|TAMS 0x00000000c5600000, 0x00000000c5600000|
|  61|0x00000000c5700000, 0x00000000c5800000, 0x00000000c5800000|100%| E|CS|TS  0|AC  0|TAMS 0x00000000c5700000, 0x00000000c5700000|
|  62|0x00000000c5800000, 0x00000000c5900000, 0x00000000c5900000|100%| E|CS|TS  0|AC  0|TAMS 0x00000000c5800000, 0x00000000c5800000|
|  63|0x00000000c5900000, 0x00000000c5a00000, 0x00000000c5a00000|100%| E|CS|TS  0|AC  0|TAMS 0x00000000c5900000, 0x00000000c5900000|

Card table byte_map: [0x000001a7524f0000,0x000001a7526f0000] byte_map_base: 0x000001a751ee3000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001a73a8d5950, (CMBitMap*) 0x000001a73a8d5988
 Prev Bits: [0x000001a7528f0000, 0x000001a753888000)
 Next Bits: [0x000001a753890000, 0x000001a754828000)

Polling page: 0x000001a73a7a0000

CodeHeap 'non-profiled nmethods': size=120064Kb used=160Kb max_used=160Kb free=119903Kb
 bounds [0x000001a74a7b0000, 0x000001a74aa20000, 0x000001a751cf0000]
CodeHeap 'profiled nmethods': size=120000Kb used=917Kb max_used=917Kb free=119082Kb
 bounds [0x000001a743280000, 0x000001a7434f0000, 0x000001a74a7b0000]
CodeHeap 'non-nmethods': size=5696Kb used=1255Kb max_used=1258Kb free=4440Kb
 bounds [0x000001a742cf0000, 0x000001a742f60000, 0x000001a743280000]
 total_blobs=1089 nmethods=562 adapters=344
 compilation: enabled

Compilation events (10 events):
Event: 0.593 Thread 0x000001a7573cd000  544       3       java.io.BufferedInputStream::getBufIfOpen (21 bytes)
Event: 0.594 Thread 0x000001a7573cd000 nmethod 544 0x000001a74335ce10 code [0x000001a74335cfe0, 0x000001a74335d250]
Event: 0.594 Thread 0x000001a7573cd000  545       1       java.lang.Boolean::booleanValue (5 bytes)
Event: 0.594 Thread 0x000001a7573cd000 nmethod 545 0x000001a74a7d7190 code [0x000001a74a7d7340, 0x000001a74a7d7458]
Event: 0.595 Thread 0x000001a7573cd000  546       1       sun.awt.image.ImageWatched$Link::newInfo (2 bytes)
Event: 0.595 Thread 0x000001a7573cd000 nmethod 546 0x000001a74a7d7510 code [0x000001a74a7d76c0, 0x000001a74a7d77d8]
Event: 0.595 Thread 0x000001a7573cd000  547   !   3       sun.awt.image.ImageDecoder::nextConsumer (69 bytes)
Event: 0.595 Thread 0x000001a7573cd000 nmethod 547 0x000001a74335d310 code [0x000001a74335d4e0, 0x000001a74335da18]
Event: 0.595 Thread 0x000001a7573cd000  548       1       sun.awt.image.ImageWatched$AccWeakReference::access$000 (5 bytes)
Event: 0.595 Thread 0x000001a7573cd000 nmethod 548 0x000001a74a7d7890 code [0x000001a74a7d7a40, 0x000001a74a7d7b38]

GC Heap History (0 events):
No events

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 0.489 Thread 0x000001a73a87d800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c55030a8}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lan
Event: 0.493 Thread 0x000001a73a87d800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c551d3b0}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lan
Event: 0.501 Thread 0x000001a757982000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c554c710}: method resolution failed> (0x00000000c554c710) thrown at [t:/workspace/hotspot/src/share/vm/prims/methodHandles.cpp, line 1256]
Event: 0.502 Thread 0x000001a757982000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c55546e8}: method resolution failed> (0x00000000c55546e8) thrown at [t:/workspace/hotspot/src/share/vm/prims/methodHandles.cpp, line 1256]
Event: 0.562 Thread 0x000001a757982000 Exception <a 'sun/awt/image/ImageFormatException'{0x00000000c555af20}: Insufficient memory (case 4)> (0x00000000c555af20) thrown at [t:/workspace/hotspot/src/share/vm/prims/jni.cpp, line 625]
Event: 0.577 Thread 0x000001a757982000 Exception <a 'sun/awt/image/ImageFormatException'{0x00000000c55ad8f0}: Insufficient memory (case 4)> (0x00000000c55ad8f0) thrown at [t:/workspace/hotspot/src/share/vm/prims/jni.cpp, line 625]
Event: 0.580 Thread 0x000001a757982000 Exception <a 'java/io/FileNotFoundException'{0x00000000c55af410}> (0x00000000c55af410) thrown at [t:/workspace/hotspot/src/share/vm/prims/jni.cpp, line 604]
Event: 0.580 Thread 0x000001a757982000 Exception <a 'java/io/FileNotFoundException'{0x00000000c55afad8}> (0x00000000c55afad8) thrown at [t:/workspace/hotspot/src/share/vm/prims/jni.cpp, line 604]
